user_id,show_id,title,genre,duration_minutes,watch_date,watch_time_minutes,rating,is_binge_watch
user_1,155,House of Cards,Action,141,2025-02-10,18,1,False
user_7,124,Sweet Tooth,Fantasy,168,2025-03-09,77,3,True
user_4,106,Dead to Me,Mystery,170,2025-05-06,44,1,False
user_1,154,Breaking Bad,Thriller,152,2025-02-21,29,1,True
user_6,181,"Love, Death & Robots",Comedy,151,2025-01-30,83,4,False
user_16,184,The Sandman,Comedy,169,2025-04-10,52,3,False
user_12,123,Outer Banks,Drama,97,2025-04-23,64,3,True
user_9,172,Emily in Paris,Action,54,2025-01-22,47,3,False
user_19,129,Outer Banks,Drama,129,2025-05-14,58,5,False
user_19,130,Outer Banks,Thriller,50,2025-04-12,50,1,True
user_4,196,My Name,Action,72,2025-02-24,29,2,True
user_14,110,The Midnight Club,Documentary,81,2025-02-07,81,3,False
user_3,111,The Witcher,Fantasy,131,2025-05-22,46,3,False
user_1,200,House of Cards,Mystery,180,2025-05-14,112,1,False
user_5,118,Squid Game,Mystery,179,2025-01-26,32,5,True
user_10,168,The Order,Documentary,97,2025-04-09,88,4,False
user_2,122,The Society,Documentary,66,2025-04-13,7,4,False
user_8,106,Narcos,Horror,98,2025-04-06,7,3,False
user_10,135,All of Us Are Dead,Comedy,88,2025-02-04,43,4,False
user_9,193,All of Us Are Dead,Mystery,52,2025-02-18,33,2,False
user_16,197,Black Mirror,Sci-Fi,44,2025-05-12,15,1,False
user_17,151,Hemlock Grove,Fantasy,175,2025-01-08,49,2,True
user_2,131,Money Heist,Horror,42,2025-04-03,17,3,False
user_15,164,The Witcher,Comedy,37,2025-03-03,28,4,False
user_6,160,Hellbound,Fantasy,119,2025-03-30,25,3,True
user_10,103,"Love, Death & Robots",Drama,71,2025-05-27,32,2,True
user_7,134,Locke & Key,Documentary,161,2025-01-06,7,4,True
user_6,176,Crash Landing on You,Romance,94,2025-03-20,87,3,False
user_13,144,Russian Doll,Thriller,85,2025-04-30,43,5,False
user_19,113,Atypical,Fantasy,125,2025-05-24,87,5,False
user_10,187,Lucifer,Horror,46,2025-03-28,22,3,False
user_9,183,Peaky Blinders,Thriller,78,2025-02-08,71,2,True
user_20,151,Alice in Borderland,Sci-Fi,65,2025-01-07,46,4,False
user_9,153,The Midnight Club,Documentary,39,2025-05-30,17,3,True
user_18,181,Locke & Key,Sci-Fi,159,2025-03-18,48,5,True
user_10,112,The Haunting of Hill House,Action,96,2025-05-24,28,3,True
user_8,145,BoJack Horseman,Thriller,137,2025-03-26,100,3,False
user_15,115,The Haunting of Hill House,Drama,179,2025-05-29,163,1,False
user_7,164,Sweet Tooth,Documentary,165,2025-03-18,110,1,True
user_5,125,The Lincoln Lawyer,Documentary,175,2025-04-28,41,3,True
user_3,162,The Order,Action,110,2025-01-15,5,4,False
user_7,197,The Lincoln Lawyer,Action,177,2025-02-10,130,1,True
user_20,155,The Sandman,Documentary,133,2025-04-20,127,4,True
user_2,168,The Queen's Gambit,Sci-Fi,33,2025-03-24,29,5,True
user_1,186,The Umbrella Academy,Romance,87,2025-03-30,44,2,True
user_13,164,Stranger Things,Thriller,72,2025-01-17,10,3,False
user_15,193,Stranger Things,Mystery,164,2025-03-28,116,2,False
user_16,145,Crash Landing on You,Romance,72,2025-04-14,7,2,True
user_5,127,Dead to Me,Drama,180,2025-05-10,48,1,False
user_2,148,"Love, Death & Robots",Thriller,166,2025-01-13,157,1,True
user_1,106,Kingdom,Comedy,136,2025-04-24,102,1,False
user_16,189,Emily in Paris,Romance,32,2025-03-19,18,1,False
user_20,177,Atypical,Action,137,2025-01-27,135,5,True
user_10,114,Hellbound,Horror,80,2025-02-21,38,5,True
user_12,190,Stranger Things,Thriller,71,2025-01-11,68,2,False
user_11,130,Lucifer,Drama,52,2025-01-29,41,4,True
user_3,199,Hemlock Grove,Comedy,55,2025-03-07,46,2,False
user_10,133,Black Mirror,Drama,55,2025-02-14,7,3,False
user_11,154,Outer Banks,Comedy,54,2025-01-12,5,2,True
user_11,145,Manifest,Mystery,98,2025-01-24,52,3,True
user_4,151,The Crown,Horror,99,2025-04-09,93,4,False
user_6,114,The Umbrella Academy,Drama,70,2025-01-27,58,5,False
user_19,186,The Lincoln Lawyer,Action,127,2025-04-02,83,1,True
user_16,162,Lucifer,Documentary,142,2025-01-12,21,3,False
user_1,190,The Order,Fantasy,177,2025-05-25,62,3,True
user_14,184,Outer Banks,Romance,153,2025-03-30,103,2,True
user_1,182,Manifest,Fantasy,150,2025-05-07,47,1,False
user_11,130,13 Reasons Why,Thriller,42,2025-05-10,19,5,False
user_13,130,Sweet Tooth,Horror,143,2025-05-27,119,1,False
user_15,140,Black Mirror,Horror,34,2025-01-27,17,4,True
user_18,170,Crash Landing on You,Comedy,107,2025-05-11,76,2,False
user_11,146,My Name,Romance,146,2025-03-26,126,3,False
user_4,112,Locke & Key,Romance,30,2025-03-29,16,3,False
user_4,105,Vincenzo,Horror,65,2025-04-15,11,3,True
user_7,115,Black Mirror,Romance,147,2025-02-18,91,1,False
user_2,181,The Umbrella Academy,Mystery,61,2025-04-26,34,5,True
user_16,100,Lucifer,Drama,171,2025-04-21,154,4,True
user_19,122,The Lincoln Lawyer,Action,56,2025-04-10,47,5,False
user_17,149,The Lincoln Lawyer,Mystery,93,2025-03-12,55,3,False
user_15,117,Kingdom,Documentary,161,2025-03-18,145,3,True
user_7,126,Sex Education,Thriller,118,2025-02-03,95,2,False
user_4,197,Hemlock Grove,Fantasy,152,2025-05-30,151,4,False
user_14,101,Ratched,Comedy,36,2025-04-08,14,1,True
user_7,134,The Society,Action,103,2025-03-06,23,1,False
user_7,196,Locke & Key,Drama,121,2025-04-26,18,5,True
user_18,149,The Order,Fantasy,103,2025-01-13,53,4,False
user_11,170,The Sandman,Drama,94,2025-02-21,84,4,True
user_12,196,Dark,Fantasy,80,2025-02-19,42,4,True
user_3,123,Black Mirror,Fantasy,60,2025-04-07,7,4,False
user_18,133,Ratched,Action,179,2025-03-07,6,3,False
user_5,105,Dead to Me,Sci-Fi,43,2025-03-19,36,5,False
user_3,200,Shadow and Bone,Sci-Fi,164,2025-02-26,52,5,True
user_17,120,Dark,Fantasy,167,2025-04-14,28,3,True
user_7,184,The Haunting of Hill House,Sci-Fi,122,2025-03-17,32,5,False
user_18,196,"Love, Death & Robots",Drama,59,2025-03-30,33,2,True
user_2,187,Stranger Things,Documentary,59,2025-04-09,21,5,False
user_1,166,Black Mirror,Sci-Fi,161,2025-05-11,119,4,True
user_10,183,Hellbound,Sci-Fi,161,2025-01-22,29,2,True
user_3,126,Money Heist,Romance,138,2025-01-27,57,5,False
user_3,195,Lucifer,Action,36,2025-04-28,26,1,True
user_3,106,Cobra Kai,Thriller,172,2025-01-19,152,2,False
user_14,149,Lucifer,Documentary,140,2025-03-22,9,4,True
user_18,100,Breaking Bad,Mystery,46,2025-05-30,7,1,False
user_17,113,My Name,Thriller,52,2025-03-14,33,4,False
user_1,160,Sweet Tooth,Fantasy,86,2025-02-04,55,5,False
user_5,138,"Love, Death & Robots",Sci-Fi,32,2025-05-22,32,5,True
user_4,105,Wednesday,Mystery,130,2025-05-18,75,1,False
user_7,195,You,Sci-Fi,84,2025-04-16,70,2,True
user_6,128,Cobra Kai,Thriller,79,2025-01-30,28,5,True
user_18,159,The Umbrella Academy,Fantasy,48,2025-03-16,47,1,False
user_4,125,Alice in Borderland,Mystery,154,2025-03-26,96,2,True
user_4,136,Russian Doll,Comedy,79,2025-03-23,67,4,False
user_20,184,The Society,Mystery,69,2025-05-25,51,3,False
user_6,100,The Society,Romance,86,2025-04-22,40,3,True
user_11,161,Squid Game,Horror,121,2025-03-20,67,5,True
user_6,182,The Order,Comedy,101,2025-02-05,73,2,False
user_3,193,The Umbrella Academy,Drama,159,2025-01-08,153,5,False
user_19,127,The Crown,Fantasy,96,2025-05-20,74,4,True
user_12,150,Stranger Things,Mystery,104,2025-02-04,64,5,True
user_13,146,The Society,Drama,91,2025-02-12,70,2,False
user_6,122,Atypical,Mystery,67,2025-05-04,65,3,True
user_8,197,Dark,Romance,46,2025-03-09,28,2,True
user_7,166,Squid Game,Documentary,150,2025-04-27,16,1,False
user_4,190,All of Us Are Dead,Thriller,97,2025-05-29,74,5,True
user_13,183,Manifest,Sci-Fi,180,2025-01-20,137,3,False
user_8,166,Peaky Blinders,Sci-Fi,118,2025-05-05,106,4,True
user_17,117,The Umbrella Academy,Action,88,2025-01-20,70,3,True
user_5,123,Shadow and Bone,Sci-Fi,60,2025-02-28,31,3,True
user_16,186,Vincenzo,Horror,83,2025-02-11,57,1,True
user_2,116,Breaking Bad,Mystery,71,2025-02-04,70,1,True
user_2,121,Alice in Borderland,Action,162,2025-04-14,158,5,True
user_10,110,Russian Doll,Horror,150,2025-05-04,48,2,False
user_20,118,The Sandman,Action,160,2025-03-09,47,3,False
user_20,175,BoJack Horseman,Romance,126,2025-04-09,21,1,True
user_7,166,The Lincoln Lawyer,Documentary,68,2025-01-25,27,4,True
user_18,164,Narcos,Comedy,53,2025-05-04,47,2,True
user_14,166,Manifest,Sci-Fi,41,2025-05-16,32,2,False
user_13,144,The Lincoln Lawyer,Mystery,55,2025-04-19,13,3,False
user_8,110,Dark,Mystery,169,2025-04-15,70,2,True
user_1,173,The Lincoln Lawyer,Comedy,163,2025-01-02,101,2,False
user_14,146,Dead to Me,Action,139,2025-05-30,69,3,False
user_19,146,The End of the F***ing World,Thriller,131,2025-02-22,57,5,False
user_6,147,Ozark,Fantasy,153,2025-03-06,83,5,False
user_13,194,Money Heist,Comedy,88,2025-04-25,25,1,True
user_17,151,Alice in Borderland,Fantasy,43,2025-02-11,29,1,True
user_5,160,Hellbound,Documentary,52,2025-01-17,21,2,False
user_3,177,Bridgerton,Documentary,132,2025-05-14,78,5,True
user_6,181,Manifest,Horror,32,2025-02-21,32,5,False
user_7,104,Ratched,Fantasy,162,2025-03-01,162,2,True
user_12,130,Emily in Paris,Drama,70,2025-01-23,40,4,False
user_13,151,Sex Education,Romance,162,2025-01-04,22,1,False
user_18,174,Ratched,Sci-Fi,100,2025-02-27,82,2,False
user_13,173,Dark,Thriller,74,2025-04-15,69,1,True
user_17,137,The Order,Comedy,161,2025-03-07,142,5,False
user_15,148,The Queen's Gambit,Horror,92,2025-03-28,63,4,True
user_16,114,Cobra Kai,Comedy,127,2025-02-26,91,2,False
user_14,145,Russian Doll,Fantasy,32,2025-03-09,12,3,True
user_13,186,My Name,Sci-Fi,49,2025-05-22,16,4,False
user_12,127,Russian Doll,Thriller,76,2025-02-18,68,2,True
user_8,133,Kingdom,Romance,81,2025-03-05,50,2,True
user_4,110,Ratched,Horror,31,2025-05-19,6,4,False
user_20,140,Mindhunter,Mystery,100,2025-05-06,28,5,False
user_13,128,My Name,Mystery,62,2025-01-14,38,4,False
user_18,104,Hemlock Grove,Sci-Fi,130,2025-02-14,63,1,False
user_11,188,"Love, Death & Robots",Drama,83,2025-04-08,79,1,False
user_12,178,Cobra Kai,Action,170,2025-03-09,65,3,False
user_20,143,The Sandman,Action,157,2025-04-19,58,4,False
user_12,151,"Love, Death & Robots",Horror,76,2025-05-27,21,5,True
user_4,192,The Order,Romance,172,2025-04-21,102,2,True
user_5,160,The Umbrella Academy,Action,137,2025-05-08,39,5,False
user_16,138,My Name,Fantasy,175,2025-01-13,106,1,True
user_2,127,Peaky Blinders,Horror,54,2025-04-26,52,3,False
user_12,146,The Sandman,Fantasy,95,2025-03-30,7,4,True
user_12,186,Emily in Paris,Romance,177,2025-05-28,171,5,True
user_10,145,Russian Doll,Fantasy,154,2025-04-25,25,4,False
user_15,180,The End of the F***ing World,Action,116,2025-04-18,85,5,False
user_3,110,Locke & Key,Sci-Fi,88,2025-03-22,45,3,False
user_20,182,BoJack Horseman,Thriller,143,2025-04-03,138,4,False
user_6,123,My Name,Action,90,2025-03-06,15,2,True
user_13,113,You,Comedy,151,2025-05-21,18,1,False
user_17,197,Kingdom,Comedy,97,2025-02-09,15,4,False
user_8,131,Emily in Paris,Thriller,143,2025-02-02,38,5,True
user_1,104,Outer Banks,Sci-Fi,113,2025-05-02,64,5,False
user_18,156,Peaky Blinders,Fantasy,75,2025-04-27,60,5,False
user_12,161,The Haunting of Hill House,Romance,52,2025-04-24,24,3,False
user_9,119,My Name,Drama,30,2025-05-14,29,2,False
user_10,160,Ratched,Drama,155,2025-05-03,81,1,False
user_10,176,The Umbrella Academy,Drama,170,2025-04-06,53,4,False
user_13,131,The End of the F***ing World,Documentary,126,2025-02-26,38,1,False
user_8,166,The Haunting of Hill House,Mystery,99,2025-03-14,88,5,False
user_14,124,The Umbrella Academy,Action,64,2025-03-16,12,4,False
user_9,189,The Queen's Gambit,Horror,78,2025-03-24,7,2,True
user_18,102,Ozark,Comedy,102,2025-03-10,21,4,True
user_8,111,Sweet Tooth,Drama,156,2025-02-25,92,4,False
user_16,147,13 Reasons Why,Drama,114,2025-01-21,112,2,True
user_9,199,Shadow and Bone,Comedy,169,2025-05-01,51,2,False
user_13,101,The Haunting of Hill House,Romance,128,2025-04-24,36,1,True
user_15,194,Crash Landing on You,Comedy,163,2025-02-23,126,4,False
user_11,120,Lucifer,Drama,170,2025-05-14,36,3,False
user_10,125,Black Mirror,Drama,85,2025-01-29,35,4,False
user_1,121,Russian Doll,Mystery,60,2025-04-12,55,2,True
user_2,174,The Umbrella Academy,Horror,69,2025-04-06,16,2,True
user_16,111,Emily in Paris,Mystery,116,2025-01-16,12,3,True
user_18,113,Sex Education,Horror,89,2025-03-23,76,3,False
user_7,102,Ratched,Documentary,121,2025-02-04,37,1,False
user_15,171,The Sandman,Fantasy,155,2025-02-18,150,2,False
user_11,193,Lucifer,Thriller,171,2025-02-11,22,5,True
user_15,137,Hemlock Grove,Fantasy,123,2025-04-27,5,5,False
user_6,102,Hellbound,Sci-Fi,91,2025-03-24,13,5,False
user_7,167,The Midnight Club,Horror,171,2025-02-09,161,3,False
user_14,182,Hemlock Grove,Comedy,54,2025-05-14,47,1,True
user_5,122,13 Reasons Why,Romance,57,2025-05-05,17,1,True
user_19,182,Shadow and Bone,Horror,164,2025-03-07,17,3,True
user_20,191,Black Mirror,Drama,83,2025-05-06,15,4,True
user_12,171,Russian Doll,Documentary,124,2025-01-15,110,5,False
user_17,105,The Sandman,Comedy,107,2025-01-20,32,5,True
user_4,192,Manifest,Fantasy,128,2025-02-18,29,5,True
user_19,180,Squid Game,Fantasy,172,2025-04-17,32,5,False
user_15,189,Bridgerton,Documentary,56,2025-02-12,55,2,False
user_17,143,Mindhunter,Action,166,2025-04-24,95,3,False
user_12,152,Crash Landing on You,Documentary,112,2025-03-03,77,5,True
user_13,198,The Umbrella Academy,Thriller,122,2025-04-26,62,4,True
user_2,136,The Queen's Gambit,Drama,162,2025-02-04,82,1,False
user_8,127,Dark,Drama,100,2025-05-22,70,5,True
user_4,104,All of Us Are Dead,Sci-Fi,69,2025-02-05,38,3,True
user_8,132,BoJack Horseman,Comedy,176,2025-04-13,150,2,True
user_11,161,The OA,Horror,177,2025-01-25,157,3,True
user_19,148,Ozark,Drama,115,2025-03-31,109,4,False
user_4,198,Vincenzo,Mystery,32,2025-04-08,6,3,True
user_11,169,Peaky Blinders,Action,113,2025-05-09,94,2,True
user_2,186,Atypical,Documentary,144,2025-05-28,134,1,True
user_14,137,The Midnight Club,Action,63,2025-03-28,10,4,True
user_18,151,The Queen's Gambit,Comedy,132,2025-05-09,116,2,True
user_16,171,Alice in Borderland,Horror,131,2025-05-27,30,5,True
user_8,109,Wednesday,Documentary,112,2025-05-28,16,1,False
user_14,146,Breaking Bad,Romance,112,2025-03-30,81,1,False
user_6,144,Black Mirror,Horror,67,2025-04-23,7,2,True
user_12,119,Manifest,Comedy,58,2025-01-14,20,5,True
user_10,101,The Order,Comedy,108,2025-04-26,65,1,False
user_7,194,The OA,Romance,82,2025-05-20,71,3,False
user_20,193,The Haunting of Hill House,Drama,126,2025-05-30,120,5,True
user_9,121,Narcos,Thriller,81,2025-03-11,11,4,True
user_3,149,Kingdom,Thriller,122,2025-01-28,7,3,False
user_8,148,Hellbound,Comedy,110,2025-05-05,81,5,True
user_6,125,Stranger Things,Horror,173,2025-01-06,15,2,False
user_11,162,Outer Banks,Action,34,2025-03-30,26,3,False
user_10,130,BoJack Horseman,Thriller,45,2025-03-07,29,1,False
user_8,119,Ozark,Documentary,65,2025-01-23,51,4,True
user_14,130,Emily in Paris,Action,139,2025-03-21,89,4,True
user_7,183,Hellbound,Mystery,168,2025-02-21,40,3,True
user_14,198,Money Heist,Mystery,70,2025-03-23,13,5,True
user_6,140,Ratched,Drama,111,2025-04-16,57,3,False
user_9,119,The Witcher,Romance,57,2025-02-03,16,1,False
user_20,172,Shadow and Bone,Romance,89,2025-03-01,8,3,True
user_16,117,The Haunting of Hill House,Mystery,150,2025-04-06,52,4,False
user_16,117,All of Us Are Dead,Romance,87,2025-01-09,57,1,False
user_14,128,Hemlock Grove,Romance,82,2025-01-17,27,4,False
user_11,158,Wednesday,Documentary,133,2025-01-11,102,3,False
user_20,195,Dark,Mystery,167,2025-05-15,14,5,True
user_15,158,The Lincoln Lawyer,Romance,162,2025-05-18,106,1,False
user_17,197,The Haunting of Hill House,Drama,78,2025-03-16,61,4,False
user_10,159,Hemlock Grove,Documentary,105,2025-01-14,93,5,True
user_15,182,The Crown,Comedy,158,2025-01-29,51,5,True
user_13,152,Hellbound,Horror,36,2025-02-15,34,5,True
user_15,111,Peaky Blinders,Sci-Fi,71,2025-02-01,16,1,False
user_12,110,Alice in Borderland,Documentary,160,2025-02-10,101,5,False
user_2,198,Sweet Tooth,Sci-Fi,174,2025-02-08,46,2,True
user_2,153,You,Thriller,144,2025-03-15,51,1,True
user_7,100,Sweet Tooth,Thriller,33,2025-04-28,20,4,True
user_20,163,Narcos,Romance,180,2025-05-02,121,4,False
user_3,176,The End of the F***ing World,Drama,92,2025-05-21,40,5,True
user_2,123,Hemlock Grove,Drama,119,2025-01-10,23,1,False
user_11,111,Stranger Things,Comedy,136,2025-02-15,46,3,True
user_15,195,The Crown,Sci-Fi,39,2025-01-24,24,3,False
user_13,108,Peaky Blinders,Documentary,170,2025-01-17,79,4,True
user_4,188,Sweet Tooth,Sci-Fi,164,2025-04-16,139,2,True
user_20,107,My Name,Mystery,165,2025-01-23,128,5,False
user_14,177,Emily in Paris,Thriller,164,2025-05-28,164,3,True
user_20,172,The Society,Fantasy,157,2025-05-07,51,5,True
user_10,124,The OA,Comedy,36,2025-04-30,12,2,False
user_14,105,The Witcher,Sci-Fi,173,2025-02-24,7,2,False
user_9,108,All of Us Are Dead,Thriller,159,2025-05-21,87,1,True
user_11,143,Hellbound,Mystery,37,2025-02-14,17,3,False
user_16,160,"Love, Death & Robots",Action,153,2025-02-09,122,5,False
user_15,200,Hellbound,Drama,163,2025-03-18,149,3,True
user_7,173,Crash Landing on You,Sci-Fi,120,2025-01-17,24,3,True
user_11,148,Sex Education,Fantasy,72,2025-05-27,54,2,True
user_10,190,Lucifer,Drama,99,2025-04-16,16,4,True
user_12,157,Sex Education,Romance,164,2025-03-19,49,1,False
user_2,199,Bridgerton,Comedy,143,2025-05-10,11,4,True
user_7,143,The Order,Fantasy,109,2025-03-25,23,1,True
user_7,192,Ratched,Horror,129,2025-05-14,19,1,False
user_2,187,Russian Doll,Comedy,115,2025-04-30,10,1,False
user_1,173,The Haunting of Hill House,Thriller,83,2025-03-24,30,2,False
user_9,168,You,Horror,60,2025-03-11,14,2,False
user_4,101,Mindhunter,Fantasy,161,2025-01-27,57,5,False
user_18,140,Crash Landing on You,Action,102,2025-05-27,36,2,True
user_10,178,The End of the F***ing World,Fantasy,143,2025-01-13,38,1,False
user_2,113,My Name,Drama,52,2025-04-20,30,2,False
user_20,145,13 Reasons Why,Sci-Fi,80,2025-05-17,15,4,True
user_3,189,House of Cards,Comedy,146,2025-03-21,124,4,True
user_8,118,Shadow and Bone,Thriller,123,2025-04-11,28,3,False
user_15,162,Stranger Things,Comedy,151,2025-01-29,94,4,False
user_6,136,The Crown,Sci-Fi,177,2025-02-02,135,1,False
user_4,141,Lucifer,Comedy,107,2025-05-17,64,4,False
user_8,179,The Sandman,Fantasy,70,2025-05-04,54,1,False
user_7,188,Bridgerton,Documentary,141,2025-05-26,92,5,True
user_6,184,The Umbrella Academy,Comedy,176,2025-05-05,34,5,False
user_11,171,Dark,Horror,75,2025-03-20,56,1,True
user_20,198,"Love, Death & Robots",Sci-Fi,156,2025-01-16,28,2,True
user_19,196,Lucifer,Drama,67,2025-02-08,33,5,False
user_13,178,Narcos,Horror,80,2025-02-22,45,3,False
user_14,191,The OA,Comedy,179,2025-01-03,161,5,False
user_5,137,The Umbrella Academy,Sci-Fi,170,2025-01-14,5,5,False
user_4,136,Cobra Kai,Romance,140,2025-04-11,86,4,False
user_13,155,Sweet Tooth,Romance,74,2025-05-02,22,2,False
user_12,153,Narcos,Thriller,62,2025-02-04,5,1,True
user_5,192,Sweet Tooth,Documentary,64,2025-01-22,13,4,False
user_20,154,Ratched,Action,146,2025-05-11,113,5,False
user_13,145,The Lincoln Lawyer,Action,138,2025-01-02,132,2,False
user_14,169,Narcos,Sci-Fi,38,2025-01-10,35,3,True
user_19,161,Alice in Borderland,Comedy,66,2025-05-15,59,3,False
user_17,110,Sweet Tooth,Mystery,52,2025-03-04,35,1,False
user_20,106,Sweet Tooth,Fantasy,32,2025-05-01,19,5,False
user_19,193,The Order,Documentary,120,2025-03-17,42,2,True
user_20,195,The End of the F***ing World,Mystery,96,2025-01-16,85,4,True
user_19,106,Ratched,Thriller,36,2025-03-15,36,1,True
user_17,109,Wednesday,Thriller,63,2025-03-13,22,3,True
user_4,177,BoJack Horseman,Mystery,68,2025-04-25,52,2,False
user_8,162,The Queen's Gambit,Fantasy,38,2025-03-29,10,2,True
user_16,196,The Society,Documentary,90,2025-04-23,86,2,True
user_19,193,You,Drama,97,2025-01-30,11,2,False
user_13,160,Peaky Blinders,Horror,166,2025-03-01,102,4,False
user_9,118,Sweet Tooth,Documentary,33,2025-03-15,30,4,False
user_11,167,Kingdom,Drama,54,2025-05-17,45,3,False
user_20,183,Manifest,Sci-Fi,99,2025-03-10,17,3,False
user_15,198,Peaky Blinders,Romance,180,2025-02-19,138,3,True
user_11,170,Vincenzo,Drama,47,2025-01-04,31,1,True
user_15,144,Russian Doll,Thriller,94,2025-02-19,9,1,True
user_2,176,The Witcher,Romance,61,2025-01-31,10,5,True
user_13,184,Mindhunter,Mystery,77,2025-01-29,28,3,False
user_15,184,Black Mirror,Horror,100,2025-04-20,93,3,False
user_6,199,Crash Landing on You,Thriller,45,2025-04-08,29,3,True
user_9,133,Emily in Paris,Horror,47,2025-05-06,17,5,False
user_6,182,Breaking Bad,Comedy,66,2025-05-19,54,4,True
user_20,182,Dark,Horror,96,2025-01-27,9,1,True
user_19,193,Locke & Key,Horror,34,2025-05-08,9,1,True
user_13,134,Alice in Borderland,Sci-Fi,130,2025-05-28,5,5,False
user_16,155,Hellbound,Comedy,168,2025-02-27,5,4,False
user_4,172,Black Mirror,Sci-Fi,115,2025-03-19,56,1,True
user_12,168,The Society,Comedy,147,2025-03-16,56,2,True
user_13,184,Stranger Things,Thriller,129,2025-01-28,85,3,False
user_3,180,Mindhunter,Romance,65,2025-01-10,17,1,True
user_16,149,"Love, Death & Robots",Fantasy,108,2025-05-08,73,4,True
user_2,143,Crash Landing on You,Sci-Fi,40,2025-04-14,12,2,False
user_18,119,My Name,Mystery,89,2025-01-19,9,2,False
user_1,160,Bridgerton,Drama,92,2025-02-03,6,2,True
user_10,112,Sex Education,Mystery,73,2025-01-17,18,1,False
user_20,178,The Lincoln Lawyer,Comedy,81,2025-04-20,48,4,False
user_4,187,Emily in Paris,Fantasy,65,2025-03-24,58,2,True
user_19,122,Outer Banks,Comedy,60,2025-03-12,14,4,True
user_12,170,Wednesday,Horror,92,2025-05-29,10,2,True
user_20,148,My Name,Action,34,2025-05-05,7,1,True
user_6,111,Peaky Blinders,Mystery,102,2025-04-17,93,4,True
user_7,118,The Society,Thriller,163,2025-04-26,110,2,True
user_20,188,Dead to Me,Mystery,76,2025-05-08,16,3,False
user_14,100,The End of the F***ing World,Romance,79,2025-01-31,72,1,False
user_18,164,Russian Doll,Horror,83,2025-03-12,11,2,True
user_5,187,Stranger Things,Horror,75,2025-02-10,10,1,False
user_10,126,Sex Education,Thriller,115,2025-04-27,10,1,True
user_18,122,Kingdom,Drama,154,2025-05-12,34,1,True
user_15,175,The Witcher,Sci-Fi,137,2025-02-20,88,2,True
user_11,129,Sweet Tooth,Romance,135,2025-02-21,101,2,True
user_16,174,BoJack Horseman,Drama,141,2025-02-07,60,5,False
user_6,149,Black Mirror,Action,147,2025-02-19,96,3,True
user_11,116,Shadow and Bone,Mystery,45,2025-03-13,13,1,False
user_15,153,Black Mirror,Sci-Fi,86,2025-03-17,82,2,True
user_19,170,The OA,Comedy,135,2025-05-14,130,2,False
user_15,135,The Crown,Documentary,93,2025-03-05,46,4,True
user_19,119,The Sandman,Drama,136,2025-01-12,15,4,True
user_14,167,The Order,Horror,55,2025-04-26,36,2,True
user_18,196,The Order,Documentary,85,2025-02-03,50,3,True
user_3,102,Dark,Thriller,71,2025-04-28,8,4,False
user_5,190,Dark,Action,124,2025-04-29,95,1,True
user_13,188,The Haunting of Hill House,Fantasy,38,2025-03-17,32,3,True
user_3,179,BoJack Horseman,Drama,161,2025-04-04,18,1,False
user_12,159,Sex Education,Drama,123,2025-04-04,27,5,True
user_18,190,13 Reasons Why,Romance,65,2025-03-27,20,5,True
user_16,194,The Queen's Gambit,Mystery,83,2025-02-27,46,3,False
user_17,187,Vincenzo,Thriller,43,2025-01-17,28,3,False
user_16,164,Stranger Things,Comedy,150,2025-05-17,141,3,False
user_20,147,Hellbound,Comedy,78,2025-04-28,16,1,False
user_6,136,Peaky Blinders,Comedy,72,2025-03-12,19,2,False
user_5,126,Money Heist,Drama,105,2025-04-17,92,5,True
user_16,144,Stranger Things,Horror,35,2025-03-16,11,1,True
user_8,166,My Name,Sci-Fi,135,2025-05-29,92,3,False
user_19,185,Atypical,Fantasy,170,2025-04-24,122,3,True
user_10,121,"Love, Death & Robots",Romance,153,2025-04-06,78,1,True
user_12,136,Dead to Me,Action,71,2025-05-18,41,2,True
user_5,120,Sweet Tooth,Comedy,40,2025-03-23,13,4,False
user_12,123,Shadow and Bone,Fantasy,38,2025-03-23,27,2,False
user_15,169,Narcos,Fantasy,107,2025-02-01,8,4,False
user_5,158,Hemlock Grove,Action,31,2025-05-20,21,3,False
user_16,137,The Lincoln Lawyer,Mystery,67,2025-05-25,51,4,False
user_4,193,Dead to Me,Drama,65,2025-05-22,12,3,True
user_13,179,The Crown,Horror,121,2025-01-24,46,1,True
user_19,167,Alice in Borderland,Thriller,80,2025-01-06,15,5,False
user_3,165,The Umbrella Academy,Romance,155,2025-03-23,135,1,False
user_13,118,Stranger Things,Documentary,124,2025-04-09,52,1,False
user_12,144,All of Us Are Dead,Horror,173,2025-01-23,60,4,False
user_15,136,Black Mirror,Documentary,136,2025-02-05,27,2,True
user_10,160,Locke & Key,Sci-Fi,46,2025-04-07,10,1,False
user_9,153,Locke & Key,Fantasy,148,2025-05-26,40,2,True
user_13,137,BoJack Horseman,Horror,40,2025-03-19,24,4,False
user_8,103,Kingdom,Action,97,2025-03-18,86,4,True
user_10,153,Crash Landing on You,Horror,92,2025-01-08,20,3,False
user_3,176,The Sandman,Sci-Fi,178,2025-05-04,149,4,False
user_16,188,House of Cards,Sci-Fi,161,2025-05-28,9,3,True
user_19,107,The Order,Sci-Fi,148,2025-02-04,96,2,True
user_9,146,Sex Education,Sci-Fi,42,2025-03-16,23,5,True
